Version 4
SHEET 1 3476 844
SYMATTR Value tip36c
SYMBOL res 1248 -384 R0
SYMATTR InstName R4
SYMATTR Value 0.22
SYMBOL res 1248 0 R0
SYMATTR InstName R10
SYMATTR Value 0.22
SYMBOL cap 480 -80 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMBOL res 1792 -96 R0
SYMATTR InstName R14
SYMATTR Value 8
SYMBOL res 800 -864 R0
SYMATTR InstName R5
SYMATTR Value 680
SYMBOL npn 1040 -688 R0
SYMATTR InstName Q3
SYMATTR Value BD139C
SYMBOL pnp 1040 432 M180
SYMATTR InstName Q2
SYMATTR Value BD140C
SYMBOL res -176 -112 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL cap -288 -80 R0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res -336 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL diode -96 304 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -96 544 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp 48 -432 R180
SYMATTR InstName Q9
SYMATTR Value BC557B
SYMBOL pnp 160 -432 M180
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL npn 752 400 R0
SYMATTR InstName Q11
SYMATTR Value BD139C
SYMBOL res 800 496 R0
SYMATTR InstName R6
SYMATTR Value 680
SYMBOL diode 608 512 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 608 592 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 480 464 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -32 -752 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 208 -752 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 704 -656 R0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL res 368 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn 752 -48 R0
SYMATTR InstName Q12
SYMATTR Value BD139C
SYMBOL res 688 -128 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL res 688 32 R0
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL cap 880 -32 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 1200 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 1200 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL cap 1456 -128 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 1456 -32 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 1712 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL ind 1600 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap -896 -544 R0
SYMATTR InstName C6
SYMATTR Value 5m
SYMBOL cap -896 -272 R0
SYMATTR InstName C7
SYMATTR Value 5m
SYMBOL res 1216 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL npn 1024 -384 M0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL res 1088 -352 R0
SYMATTR InstName R25
SYMATTR Value 8.2k
SYMBOL cap 1024 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470p
SYMBOL pnp 1024 176 R180
SYMATTR InstName Q15
SYMATTR Value BC557B
SYMBOL res 1216 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1088 -96 R0
SYMATTR InstName R27
SYMATTR Value 8.2k
SYMBOL cap 1024 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL voltage 448 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL diode 944 -560 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 944 288 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
TEXT -352 800 Left 2 !.tran 0 20m 0 5u\n.four 1000 10 5 v(out)
TEXT -344 752 Left 2 ;.ac dec 1000 10 100000k
TEXT 1888 -64 Left 2 ;SIMULATED\nLOAD
