Version 4
SHEET 1 3476 872
WIRE 432 480 432 448
WIRE 560 480 560 448
WIRE 752 528 752 496
WIRE 752 528 624 528
WIRE 752 544 752 528
WIRE 432 624 432 560
WIRE -544 704 -640 704
WIRE -80 704 -80 400
WIRE -80 704 -464 704
WIRE 96 704 96 528
WIRE 96 704 -80 704
WIRE 560 704 560 576
WIRE 560 704 96 704
WIRE 752 704 752 624
WIRE 752 704 560 704
WIRE 1264 704 1264 464
WIRE 1264 704 752 704
WIRE 1520 704 1520 368
WIRE 1520 704 1264 704
FLAG 496 96 0
FLAG -608 -176 IN
FLAG -1040 96 IN
FLAG -1040 288 0
FLAG -640 704 B-
FLAG -640 -880 B+
FLAG -848 -352 0
FLAG -1024 -640 B+
FLAG -1024 -160 B-
FLAG 1920 -176 OUT
FLAG -160 128 0
FLAG 2688 96 0
FLAG 432 624 0
FLAG 288 -176 NEG_IN
FLAG 480 -176 FB
FLAG 1472 96 0
FLAG 1840 432 0
FLAG -1216 288 0
FLAG 2208 -48 0
FLAG 2208 -304 0
FLAG 2208 208 0
FLAG 1840 192 0
FLAG 544 -528 0
SYMBOL npn 32 192 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL res 80 432 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -96 80 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL npn -80 -224 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL npn 288 -224 M0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL voltage -1040 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V2
SYMATTR Value PULSE(-1 1 0.5m 1n 1n 0.5m 1m)
SYMBOL cap -464 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C!
SYMATTR Value 33µ
SYMBOL voltage -1024 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 40
SYMBOL res 640 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 480 -16 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 688 -640 M180
SYMATTR InstName Q6
SYMATTR Value BD140C
SYMBOL res 1248 -352 R0
SYMATTR InstName R16
SYMATTR Value 0.33
SYMBOL res 1248 -80 R0
SYMATTR InstName R17
SYMATTR Value 0.33
SYMBOL cap 480 -80 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 736 -864 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res -176 -112 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL cap -288 -80 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res -336 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL pnp 48 -432 R180
SYMATTR InstName Q3
SYMATTR Value 2N5401
SYMBOL pnp 160 -432 M180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL npn 688 400 R0
SYMATTR InstName Q8
SYMATTR Value BD139C
SYMBOL res 736 528 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 416 464 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -32 -752 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 208 -752 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 592 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL npn 688 -48 R0
SYMATTR InstName Q7
SYMATTR Value BD139C
SYMBOL res 624 -128 R0
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res 624 32 R0
SYMATTR InstName R12
SYMATTR Value 400
SYMBOL cap 1456 -128 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1456 -32 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 1712 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL ind 1600 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL res 1216 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL npn 1024 -432 M0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL res 1088 -352 R0
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 1024 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL pnp 1024 128 R180
SYMATTR InstName Q14
SYMATTR Value BC557B
SYMBOL res 1232 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 1088 -80 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL cap 1024 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL voltage 448 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL schottky 944 -592 R0
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1024 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL ind 2544 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L102
SYMATTR Value 0.43m
SYMBOL res 2544 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 6
SYMBOL cap 2672 -80 R0
SYMATTR InstName C105
SYMATTR Value 240µ
SYMBOL ind 2784 -112 R0
SYMATTR InstName L103
SYMATTR Value 127m
SYMBOL res 2944 -112 R0
SYMATTR InstName R122
SYMATTR Value 137
SYMBOL cap 3072 -96 R0
SYMATTR InstName C111
SYMATTR Value 12µ
SYMBOL cap 816 -32 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL voltage -1216 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.1 1k)
SYMBOL cap 1824 336 R0
SYMATTR InstName C107
SYMATTR Value 100µ
SYMBOL diode 1488 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RFUH5TF6S
SYMBOL diode 1536 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RFUH5TF6S
SYMBOL ind 1920 320 R0
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL res 96 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 300
SYMBOL res 240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 300
SYMBOL cap 544 336 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL res 2192 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 2320 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL cap 2192 -144 R0
SYMATTR InstName C7
SYMATTR Value 159.2n
SYMBOL cap 2096 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 79.62n
SYMBOL cap 2272 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 79.62n
SYMBOL res 2192 64 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -544 -896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.001
SYMBOL res -560 688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.001
SYMBOL ind 1824 -128 R0
SYMATTR InstName L3
SYMATTR Value 1m
SYMBOL res 1824 32 R0
SYMATTR InstName R31
SYMATTR Value 8
SYMBOL nmos 1216 -720 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos 1216 464 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res 928 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 928 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 330
SYMBOL schottky 944 256 R0
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 480 -576 M180
SYMATTR InstName Q9
SYMATTR Value 2N5401
SYMBOL res 528 -848 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn -16 304 M0
SYMATTR InstName Q10
SYMATTR Value 2N5550
SYMBOL npn 624 480 M0
SYMATTR InstName Q11
TEXT -352 800 Left 2 !.tran 0 100m 50m 0.5u\n.four 1k 10 -1 v(out)\n.option plotwinsize 0
TEXT -344 752 Left 2 ;.ac dec 1000 10 100000k
TEXT 2816 96 Left 2 ;SPEAKER MODEL
TEXT 1744 448 Left 2 ;SIMPLE SPEAKER MODEL
RECTANGLE Normal 3232 144 2448 -240 2
